// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Sandbox\Benchmark-dotnet\Benchmark-dotnet\bin\Release\net461\2cd0bb8e-7b2d-4cab-bde0-2542a688528f.bat
// ***** Done, took 00:00:02 (2.06 sec)   *****
// Found 6 benchmarks:
//   InstantiationBenchmarks.StandardReflectionWithInvoke: Job-GAGYKI(RunStrategy=Monitoring)
//   InstantiationBenchmarks.ActivatorCreateInstance: Job-GAGYKI(RunStrategy=Monitoring)
//   InstantiationBenchmarks.DirectInstantiation: Job-GAGYKI(RunStrategy=Monitoring)
//   InstantiationBenchmarks.CompiledExpressions: Job-GAGYKI(RunStrategy=Monitoring)
//   InstantiationBenchmarks.ReflectionEmitSeperateClass: Job-GAGYKI(RunStrategy=Monitoring)
//   InstantiationBenchmarks.ReflectionEmitClassConstructor: Job-GAGYKI(RunStrategy=Monitoring)

// **************************
// Benchmark: InstantiationBenchmarks.StandardReflectionWithInvoke: Job-GAGYKI(RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Sandbox\Benchmark-dotnet\Benchmark-dotnet\bin\Release\net461\2cd0bb8e-7b2d-4cab-bde0-2542a688528f.exe --benchmarkName "InstantiationBenchmarks.StandardReflectionWithInvoke" --job "RunStrategy=Monitoring" --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4420.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GAGYKI(RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 379000.00 ns, 379.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual   2: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual   3: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual   4: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual   5: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   6: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   7: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   8: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual   9: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  10: 1 op, 2900.00 ns, 2.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult   2: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult   3: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult   4: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult   5: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   6: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   7: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   8: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult   9: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  10: 1 op, 2900.00 ns, 2.9000 us/op

// AfterAll
// Benchmark Process 4488 has exited with code 0.

Mean = 4.300 μs, StdErr = 0.922 μs (21.44%), N = 10, StdDev = 2.916 μs
Min = 2.900 μs, Q1 = 3.025 μs, Median = 3.100 μs, Q3 = 4.150 μs, Max = 12.400 μs
IQR = 1.125 μs, LowerFence = 1.338 μs, UpperFence = 5.838 μs
ConfidenceInterval = [-0.108 μs; 8.708 μs] (CI 99.9%), Margin = 4.408 μs (102.52% of Mean)
Skewness = 2.09, Kurtosis = 5.98, MValue = 2.57

// **************************
// Benchmark: InstantiationBenchmarks.ActivatorCreateInstance: Job-GAGYKI(RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Sandbox\Benchmark-dotnet\Benchmark-dotnet\bin\Release\net461\2cd0bb8e-7b2d-4cab-bde0-2542a688528f.exe --benchmarkName "InstantiationBenchmarks.ActivatorCreateInstance" --job "RunStrategy=Monitoring" --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4420.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GAGYKI(RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 350000.00 ns, 350.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadActual   2: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual   3: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual   4: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual   5: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual   6: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   7: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   8: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual   9: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  10: 1 op, 2800.00 ns, 2.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadResult   2: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult   3: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult   4: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult   5: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult   6: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult   7: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult   8: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult   9: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  10: 1 op, 2800.00 ns, 2.8000 us/op

// AfterAll
// Benchmark Process 6916 has exited with code 0.

Mean = 14.280 μs, StdErr = 8.401 μs (58.83%), N = 10, StdDev = 26.566 μs
Min = 2.600 μs, Q1 = 2.725 μs, Median = 3.650 μs, Q3 = 7.375 μs, Max = 87.900 μs
IQR = 4.650 μs, LowerFence = -4.250 μs, UpperFence = 14.350 μs
ConfidenceInterval = [-25.885 μs; 54.445 μs] (CI 99.9%), Margin = 40.165 μs (281.27% of Mean)
Skewness = 2.08, Kurtosis = 5.92, MValue = 2.67

// **************************
// Benchmark: InstantiationBenchmarks.DirectInstantiation: Job-GAGYKI(RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Sandbox\Benchmark-dotnet\Benchmark-dotnet\bin\Release\net461\2cd0bb8e-7b2d-4cab-bde0-2542a688528f.exe --benchmarkName "InstantiationBenchmarks.DirectInstantiation" --job "RunStrategy=Monitoring" --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4420.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GAGYKI(RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 437700.00 ns, 437.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
